hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar)
17, 900.00000, 190.855, 876.77, 389.383, 703.646, 496.049, 640.127
17, 1800.00000, 641.846, 869.777, 590.34, 749.94, 689.77, 627.302
17, 2700.00000, 626.71, 864.224, 592.603, 751.946, 693.209, 628.076
18, 0.00000, 593.666, 849.019, 575.544, 745.947, 675.24, 619.783
18, 900.00000, 717.095, 915.157, 705.158, 826.103, 818.24, 677.323
18, 1800.00000, 714.615, 914.562, 708.646, 830.212, 821.19, 679.334
18, 2700.00000, 1023.23, 940.807, 735.268, 896.778, 846.821, 684.604
19, 0.00000, 1071.67, 967.843, 781.935, 927.725, 900.092, 705.525
19, 900.00000, 1032.58, 948.078, 754.529, 911.334, 870.93, 692.17
19, 1800.00000, 1305.26, 973.902, 930.872, 950.136, 1049.76, 708.427
19, 2700.00000, 1364.19, 1009.07, 974.001, 976.929, 1103, 729.48
20, 0.00000, 1325.9, 985.539, 943.281, 958.072, 1064.62, 714.731
20, 900.00000, 1399.42, 1030.66, 998.392, 994.782, 1135, 740.65
20, 1800.00000, 1329.9, 988.316, 943.585, 960.649, 1067.73, 713.652
20, 2700.00000, 1423.75, 1003.46, 1030.56, 971.04, 1158.61, 723.017
21, 0.00000, 1502.07, 1041.84, 1088.14, 1008.51, 1216.69, 751.26
21, 900.00000, 1421.4, 996.481, 1015.7, 958.493, 1138.77, 714.264
21, 1800.00000, 1799.6, 995.07, 1392.51, 954.442, 1511.77, 714.315
21, 2700.00000, 1794.41, 994.48, 1391, 951.482, 1512.79, 713.945
22, 0.00000, 1728.34, 956.593, 1333.64, 916.04, 1446.98, 686.086
22, 900.00000, 1752.25, 968.7, 1359.85, 934.277, 1473.48, 698.478
22, 1800.00000, 1757.6, 972.601, 1368.86, 940.189, 1483.75, 703.046
22, 2700.00000, 2031.98, 957.263, 1638.27, 914.078, 1750.95, 687.151
23, 0.00000, 2061.4, 974.601, 1652.03, 924.469, 1769.32, 694.242
23, 900.00000, 1989.83, 936.084, 1592.99, 887.468, 1704.49, 665.809
23, 1800.00000, 1518.28, 937.056, 1115.3, 894.856, 1228.65, 663.048
23, 2700.00000, 1475.91, 915.03, 1077, 869.167, 1187.1, 645.729
24, 0.00000, 1489.6, 923.361, 1088.57, 878.463, 1201.56, 650.826
24, 900.00000, 1430.1, 893.052, 1048.76, 856.897, 1159.49, 630.677
